flight_id,departure_airport,arrival_airport,flight_date,duration_hours,distance,plane_model,tickets_sold,revenue
136262,AAQ,SVO,2016-12-28,1.6666666666666665,1272.4573827703678,Boeing 737-300,128,7565600.00
136296,AAQ,SVO,2016-12-29,1.6666666666666665,1272.4573827703678,Boeing 737-300,117,7568500.00
136305,AAQ,SVO,2017-03-18,1.6666666666666665,1272.4573827703678,Boeing 737-300,116,7573000.00
136117,AAQ,SVO,2016-11-11,1.6666666666666665,1272.4573827703678,Boeing 737-300,123,7611300.00
136208,AAQ,SVO,2016-10-17,1.6666666666666665,1272.4573827703678,Boeing 737-300,121,7611600.00
136359,AAQ,SVO,2016-10-11,1.6666666666666665,1272.4573827703678,Boeing 737-300,126,7614500.00
136408,AAQ,SVO,2016-10-12,1.6666666666666665,1272.4573827703678,Boeing 737-300,124,7619700.00
136184,AAQ,SVO,2017-05-08,1.6666666666666665,1272.4573827703678,Boeing 737-300,130,7629100.00
136330,AAQ,SVO,2017-08-14,1.6666666666666665,1272.4573827703678,Boeing 737-300,129,7647800.00
136478,AAQ,SVO,2017-07-17,1.6666666666666665,1272.4573827703678,Boeing 737-300,129,7667200.00
136156,AAQ,SVO,2017-03-25,1.6666666666666665,1272.4573827703678,Boeing 737-300,122,7693300.00
136427,AAQ,SVO,2017-03-02,1.6666666666666665,1272.4573827703678,Boeing 737-300,130,7731100.00
136480,AAQ,SVO,2017-07-27,1.6666666666666665,1272.4573827703678,Boeing 737-300,124,7757800.00
136169,AAQ,SVO,2017-05-02,1.6666666666666665,1272.4573827703678,Boeing 737-300,129,7765900.00
136293,AAQ,SVO,2017-01-23,1.6666666666666665,1272.4573827703678,Boeing 737-300,114,7796700.00
136197,AAQ,SVO,2017-04-25,1.6666666666666665,1272.4573827703678,Boeing 737-300,130,7820600.00
136331,AAQ,SVO,2017-06-18,1.6666666666666665,1272.4573827703678,Boeing 737-300,110,7837400.00
136387,AAQ,SVO,2017-01-19,1.6666666666666665,1272.4573827703678,Boeing 737-300,121,7841400.00
136350,AAQ,SVO,2016-08-29,1.6666666666666665,1272.4573827703678,Boeing 737-300,129,7859400.00
136166,AAQ,SVO,2017-07-18,1.6666666666666665,1272.4573827703678,Boeing 737-300,125,7874800.00
136272,AAQ,SVO,2016-11-19,1.6666666666666665,1272.4573827703678,Boeing 737-300,130,7888600.00
136138,AAQ,SVO,2017-05-31,1.6666666666666665,1272.4573827703678,Boeing 737-300,130,7910700.00
136385,AAQ,SVO,2016-12-16,1.6666666666666665,1272.4573827703678,Boeing 737-300,128,7954000.00
136361,AAQ,SVO,2016-11-14,1.6666666666666665,1272.4573827703678,Boeing 737-300,121,7974500.00
136390,AAQ,SVO,2016-12-26,1.6666666666666665,1272.4573827703678,Boeing 737-300,125,8000700.00
136161,AAQ,SVO,2016-10-18,1.6666666666666665,1272.4573827703678,Boeing 737-300,121,8066500.00
136507,AAQ,SVO,2017-07-05,1.6666666666666665,1272.4573827703678,Boeing 737-300,127,8069400.00
136277,AAQ,SVO,2017-07-12,1.6666666666666665,1272.4573827703678,Boeing 737-300,120,8095500.00
136473,AAQ,SVO,2017-08-17,1.6666666666666665,1272.4573827703678,Boeing 737-300,130,8096400.00
136311,AAQ,SVO,2016-10-10,1.6666666666666665,1272.4573827703678,Boeing 737-300,129,8112400.00
136471,AAQ,SVO,2017-01-17,1.6666666666666665,1272.4573827703678,Boeing 737-300,120,8128500.00
136307,AAQ,SVO,2017-03-03,1.6666666666666665,1272.4573827703678,Boeing 737-300,125,8135800.00
136465,AAQ,SVO,2016-12-15,1.6666666666666665,1272.4573827703678,Boeing 737-300,130,8292000.00
136355,AAQ,SVO,2016-09-11,1.6666666666666665,1272.4573827703678,Boeing 737-300,126,8355000.00
136218,AAQ,SVO,2017-08-27,1.6666666666666665,1272.4573827703678,Boeing 737-300,116,8361100.00
136273,AAQ,SVO,2016-12-09,1.6666666666666665,1272.4573827703678,Boeing 737-300,129,8408300.00
136152,AAQ,SVO,2017-07-20,1.6666666666666665,1272.4573827703678,Boeing 737-300,130,8535600.00
136423,AAQ,SVO,2017-01-10,1.6666666666666665,1272.4573827703678,Boeing 737-300,129,8549400.00
136407,AAQ,SVO,2016-10-04,1.6666666666666665,1272.4573827703678,Boeing 737-300,128,8967700.00
136224,AAQ,SVO,2017-03-15,1.6666666666666665,1272.4573827703678,Boeing 737-300,126,9448400.00
